,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.6070337295532227,0.12998926687601192,0.19144740104675292,0.10059546490173103,1,8,"{'max_depth': 1, 'max_features': 8}",0.1108037252642543,-0.006658180043177975,0.09894616143142365,0.03173614479388842,0.12015592923698448,0.07099675613667458,0.049707289331579425,70
1,0.6021096229553222,0.1123979928550331,0.20178766250610353,0.13313018817108035,1,9,"{'max_depth': 1, 'max_features': 9}",0.11859819612347433,0.03570316930922113,0.06281065790594742,0.0394244932042761,0.11938862132281347,0.07518502757314649,0.036957864870539044,69
2,0.6915666580200195,0.13888681827933982,0.256925106048584,0.1371836965851727,1,10,"{'max_depth': 1, 'max_features': 10}",0.13531113571698505,0.05016254889403371,0.1157487120445928,0.018720127005564358,0.13774268672972179,0.09153704207817955,0.04827315950103827,68
3,0.6070573329925537,0.1196081701823949,0.09652690887451172,0.026427458991849933,1,11,"{'max_depth': 1, 'max_features': 11}",0.13330011043430057,0.06688235859326597,0.10133434352081294,0.02484007094227625,0.1497604680029615,0.09522347029872344,0.045207297932553125,67
4,0.6447249412536621,0.08882966579345526,0.12084689140319824,0.08066483746210974,1,12,"{'max_depth': 1, 'max_features': 12}",0.14816911295580226,0.06120925726758086,0.09520294118394534,0.05171765110233495,0.14934624153871523,0.10112904080967573,0.0414918306207132,65
5,0.6300856113433838,0.09763978218794672,0.13389577865600585,0.1304051757388742,1,13,"{'max_depth': 1, 'max_features': 13}",0.13810673410677043,0.06650449506500233,0.11253453581443973,0.04142377160297128,0.14502186466168776,0.1007182802501743,0.040464181250743914,66
6,0.6430798053741456,0.10943011205639555,0.20963764190673828,0.04736756707554932,1,14,"{'max_depth': 1, 'max_features': 14}",0.16011161499403392,0.08689455777582067,0.14363580841364076,0.061840753489401545,0.1579720297308943,0.12209095288075825,0.0401648502511117,64
7,0.8029511928558349,0.1618770135709405,0.19514646530151367,0.08303050845998013,2,8,"{'max_depth': 2, 'max_features': 8}",0.19165376959809555,0.09650139309787098,0.15919739761132023,0.115612040646906,0.19655996505604834,0.15190491320204821,0.040034855333757044,63
8,1.00943021774292,0.21472327171063665,0.3442809581756592,0.22346681790640108,2,9,"{'max_depth': 2, 'max_features': 9}",0.2022106950191337,0.1228351089770825,0.19088811676822137,0.1043446251142407,0.2169945530314631,0.16745461978202827,0.04513333735652297,62
9,0.9380936622619629,0.16961298216587034,0.2663547992706299,0.09791688769017351,2,10,"{'max_depth': 2, 'max_features': 10}",0.20702797653324412,0.12625272019379952,0.19975032775553703,0.13203794754930298,0.22484264975894597,0.1779823243581659,0.04074364658743101,60
10,0.918887996673584,0.1209764699984835,0.2633083343505859,0.23787752198260478,2,11,"{'max_depth': 2, 'max_features': 11}",0.19184623048117344,0.14681593252291458,0.17680836595053917,0.12435923194492127,0.21614911959783034,0.17119577609947575,0.032455459213657785,61
11,0.8757840156555176,0.19850388323739343,0.28723645210266113,0.13736387770299344,2,12,"{'max_depth': 2, 'max_features': 12}",0.22381372889766193,0.15256526273639714,0.21627685810087827,0.13526526331676236,0.24008514009526138,0.1936012506293922,0.04165277593457626,58
12,1.1492107391357422,0.229773149972138,0.3296037673950195,0.15444541261737427,2,13,"{'max_depth': 2, 'max_features': 13}",0.2106923170056646,0.14809493014933506,0.21726752699274376,0.14800807894908996,0.2229629220747602,0.1894051550343187,0.03398773706247189,59
13,1.1482389450073243,0.23508833062892048,0.2809318542480469,0.18793900114222659,2,14,"{'max_depth': 2, 'max_features': 14}",0.23587340294289816,0.15597176749303499,0.21003808481219166,0.15566551087449831,0.2516243055375472,0.20183461433203406,0.03984955769542339,56
14,1.1795166015625,0.2395871068640071,0.24833955764770507,0.2792906822015943,3,8,"{'max_depth': 3, 'max_features': 8}",0.2227002660246673,0.15896156816197715,0.2155673025899143,0.1612320070349481,0.24955689769582357,0.20160360830146606,0.035742919480900394,57
15,0.9550338745117187,0.19952452762558218,0.3278217792510986,0.21747117702709415,3,9,"{'max_depth': 3, 'max_features': 9}",0.2397814239998287,0.17875906978086653,0.22828955243350368,0.17337936389989472,0.2582476883350945,0.21569141968983763,0.033776873130174766,55
16,1.174660062789917,0.3135082009776276,0.4488043308258057,0.41519504190546896,3,10,"{'max_depth': 3, 'max_features': 10}",0.2625244594079137,0.18567867385275227,0.24585495048167583,0.17349963023198678,0.25713852444851737,0.22493924768456922,0.03761471810123911,54
17,1.1559098720550538,0.27271721925094433,0.3197492122650146,0.20579830036315985,3,11,"{'max_depth': 3, 'max_features': 11}",0.25706361072386863,0.20599035177726688,0.25552074303226113,0.1722123262407902,0.2680268158338943,0.23176276952161623,0.0366882208267048,53
18,1.3220677852630616,0.3194988168671501,0.31336112022399903,0.42964085207600256,3,12,"{'max_depth': 3, 'max_features': 12}",0.2586003911916881,0.19686161028072036,0.2532047777664932,0.18578526691054675,0.288244813602473,0.23653937195038427,0.03895685040381945,52
19,1.2863632202148438,0.3409916064924792,0.36243252754211425,0.23644751324003546,3,13,"{'max_depth': 3, 'max_features': 13}",0.26705028956107235,0.2055968633578672,0.25361478141391214,0.19387685353684136,0.2911063229302556,0.24224902215998972,0.03691765601669927,51
20,1.3093016624450684,0.26058659315019683,0.34029269218444824,0.2721890298183442,3,14,"{'max_depth': 3, 'max_features': 14}",0.2604468630482206,0.21218934456985272,0.26117325005776393,0.19031216652935534,0.29391222789630456,0.2436067704202994,0.03728318234647233,50
21,1.1830353736877441,0.28362471614446527,0.24354944229125977,0.12296452433166939,4,8,"{'max_depth': 4, 'max_features': 8}",0.2486568813668133,0.2172373859325345,0.2732927691780823,0.19426646745965448,0.2977473038256492,0.24624016155254677,0.037237335271122156,49
22,1.1537150382995605,0.2934776293292627,0.3029936790466309,0.13877856727244883,4,9,"{'max_depth': 4, 'max_features': 9}",0.2725342139545879,0.2310176626385817,0.2657837300636956,0.20714170249439057,0.2826162867909341,0.25181871918843796,0.02828909046488867,48
23,1.1856289863586427,0.20170881871037738,0.36263079643249513,0.07942193306234163,4,10,"{'max_depth': 4, 'max_features': 10}",0.283166850210093,0.22357518028771484,0.27343648078689864,0.2032384211570758,0.29272001891768307,0.25522739027189306,0.035277746266724565,47
24,1.3101665019989013,0.24130460418147645,0.27227373123168946,0.06681600226316917,4,11,"{'max_depth': 4, 'max_features': 11}",0.2871862388080607,0.23439694878436834,0.28118099982410705,0.21067256670712742,0.28488109054832444,0.25966356893439757,0.03128878706008013,46
25,1.319271993637085,0.15637687322930519,0.30279107093811036,0.06652824620214871,4,12,"{'max_depth': 4, 'max_features': 12}",0.28887777329332254,0.2409236337110171,0.2881015480164387,0.21765139325263427,0.2884078272152998,0.2647924350977425,0.029910207327262624,45
26,1.511763048171997,0.15029686951380103,0.43104872703552244,0.20381585907792424,4,13,"{'max_depth': 4, 'max_features': 13}",0.28618069792440737,0.24608710078414497,0.29032795554398483,0.22000834602596775,0.3008454141710708,0.2686899028899151,0.03062316371990912,43
27,1.5137534618377686,0.19355045642098437,0.3724044322967529,0.1535414103578743,4,14,"{'max_depth': 4, 'max_features': 14}",0.2852955294985957,0.24506379367372333,0.2903580481280459,0.22085760103567187,0.3015845643697047,0.26863190734114833,0.03057260023926681,44
28,1.2267190933227539,0.12396838219291778,0.35924105644226073,0.12590870216135386,5,8,"{'max_depth': 5, 'max_features': 8}",0.29635799027955567,0.2528826441408273,0.2986914745769632,0.21025520179938395,0.28679078738484043,0.26899561963631413,0.03363710983437101,42
29,1.3426122665405273,0.11483528043774707,0.4011272430419922,0.07528261084134608,5,9,"{'max_depth': 5, 'max_features': 9}",0.30138156412915107,0.24795795476680493,0.3040558282881889,0.22787227308680957,0.3115372115791951,0.2785609663700299,0.03395316880749748,40
30,1.6003204822540282,0.07554430630507705,0.33271231651306155,0.15398062284941458,5,10,"{'max_depth': 5, 'max_features': 10}",0.29631058102669805,0.25746034914499816,0.3111044854683235,0.23171532459969169,0.28162548442072866,0.27564324493208797,0.028215972196078236,41
31,1.4920133590698241,0.25336655673124225,0.48093552589416505,0.26873386472745076,5,11,"{'max_depth': 5, 'max_features': 11}",0.2991339490218966,0.2661762583793654,0.3136282753977294,0.23564884790634533,0.32170977366193587,0.2872594208734545,0.03203528897221566,37
32,1.463552188873291,0.20709682233547172,0.3487175464630127,0.23381996943030542,5,12,"{'max_depth': 5, 'max_features': 12}",0.29890346832467907,0.26686190940400956,0.3168846446147561,0.2341910380712846,0.29878697197277937,0.28312560647750173,0.029301849010596383,39
33,1.79895977973938,0.1679167839542468,0.3310853004455566,0.1472976234364012,5,13,"{'max_depth': 5, 'max_features': 13}",0.2972165777151231,0.2743939351625012,0.3275756703153807,0.23758772549976404,0.2883366104966081,0.2850221038378754,0.029439685410018963,38
34,1.775208044052124,0.35367261834377123,0.49748764038085935,0.18517675794886712,5,14,"{'max_depth': 5, 'max_features': 14}",0.2991021308738512,0.2741742311414689,0.32883501598620757,0.2404858068416844,0.29479099588652924,0.28747763614594823,0.02927203300660874,36
35,1.2618370056152344,0.24555612265365337,0.44760704040527344,0.2222847111846152,6,8,"{'max_depth': 6, 'max_features': 8}",0.31150188766714215,0.2746703460009551,0.32260315715742816,0.2394966204408553,0.29383162207412883,0.2884207266681019,0.029370384658504414,35
36,1.5526592254638671,0.1783542863888232,0.309373664855957,0.10739236939824008,6,9,"{'max_depth': 6, 'max_features': 9}",0.3082649294209737,0.2849229693140367,0.33094540248128057,0.24281547375194845,0.31666842374844517,0.2967234397433369,0.030813863776753825,34
37,1.5195368766784667,0.15877331072826584,0.4657407283782959,0.25686420024846063,6,10,"{'max_depth': 6, 'max_features': 10}",0.3162704452032772,0.286542062649223,0.34291546629128133,0.25026896761513373,0.31926256020769894,0.30305190039332286,0.031891165044928706,28
38,1.6750885486602782,0.238370173026698,0.3616318702697754,0.1374850789463946,6,11,"{'max_depth': 6, 'max_features': 11}",0.3151863418264227,0.28998902520316416,0.33922009968467925,0.2509626527381239,0.2931416692853651,0.29769995774755104,0.02930634050367222,33
39,1.8891499042510986,0.21156507160649354,0.4501970291137695,0.29094464586674906,6,12,"{'max_depth': 6, 'max_features': 12}",0.3186578501542717,0.29587087292436876,0.3423976998736642,0.2535221201940865,0.30168650101995687,0.3024270088332696,0.02931319073360213,30
40,1.8925399780273438,0.3705843005995581,0.45179266929626466,0.1726822962801437,6,13,"{'max_depth': 6, 'max_features': 13}",0.304412792800962,0.2974565561496231,0.3483734982926844,0.25496859843547603,0.30570244664750423,0.30218277846524993,0.02967308409817837,32
41,1.861624526977539,0.21437314139380576,0.4739335536956787,0.22208893084607237,6,14,"{'max_depth': 6, 'max_features': 14}",0.3153437725862268,0.3069286883972634,0.3547059588046799,0.25054113202206485,0.2844345937042022,0.30239082910288745,0.03445594632175865,31
42,1.5979254245758057,0.11395482852030576,0.3839733123779297,0.17338309097095664,7,8,"{'max_depth': 7, 'max_features': 8}",0.32788219946385455,0.29580592820764084,0.3501776538119745,0.25233467652846653,0.29708778485011234,0.30465764857240973,0.033120385972451455,26
43,1.5233284473419189,0.15796639399618578,0.3716069221496582,0.1634085598160463,7,9,"{'max_depth': 7, 'max_features': 9}",0.32602796351979313,0.30806911461813735,0.35443601639630007,0.25735305502533035,0.2706406114253863,0.3033053521969894,0.035586385667059565,27
44,1.6773194313049316,0.29424106001686573,0.49587264060974123,0.19500721223716774,7,10,"{'max_depth': 7, 'max_features': 10}",0.3261760418487121,0.31382033160916145,0.35723614848186847,0.25737108637428996,0.2806044538480874,0.3070416124324239,0.03492177940737869,22
45,1.8420775890350343,0.22978431371876082,0.5429514884948731,0.2290688832113159,7,11,"{'max_depth': 7, 'max_features': 11}",0.3219183894253064,0.32009386410495366,0.36471066471216107,0.25943475645344494,0.24890102364065114,0.30301173966730344,0.043088144046835045,29
46,2.008236360549927,0.2723343662774194,0.38237571716308594,0.14251915766017542,7,12,"{'max_depth': 7, 'max_features': 12}",0.32217289512555713,0.3230376841142629,0.37308853071724635,0.2656532138451434,0.24821529107511608,0.30643352297546517,0.04476318174175422,24
47,2.293869733810425,0.16796306915758988,0.5068490028381347,0.32908384056210477,7,13,"{'max_depth': 7, 'max_features': 13}",0.31761722658209146,0.3217201425262175,0.37193174287820463,0.26131965170605675,0.26112748146165854,0.3067432490308458,0.04179998062558054,23
48,2.1737880229949953,0.3757812406731843,0.49248356819152833,0.2573687200682324,7,14,"{'max_depth': 7, 'max_features': 14}",0.3170484488463573,0.33170320531125697,0.3759537988488614,0.2595827611141771,0.24103262764083433,0.30506416835229744,0.04908604199004843,25
49,1.6527823448181151,0.21519102264965997,0.48410806655883787,0.22631529799936875,8,8,"{'max_depth': 8, 'max_features': 8}",0.33292847094421074,0.32356749255415884,0.3700612568666136,0.2648995746943511,0.3065191259795754,0.3195951842077819,0.03435978247088929,17
50,1.7449364185333252,0.36840562052809556,0.36661977767944337,0.17112828255314855,8,9,"{'max_depth': 8, 'max_features': 9}",0.3333830807234731,0.3365640684129625,0.3766315071314509,0.26489332307862556,0.30078933825267207,0.3224522635198368,0.03751354474387418,16
51,1.8939375400543212,0.18255872530748996,0.4823119640350342,0.24527054865436085,8,10,"{'max_depth': 8, 'max_features': 10}",0.3357031882319712,0.3375270268431083,0.3818083921947213,0.2673609861294728,0.2733198562080662,0.3191438899214679,0.0431747637391766,18
52,2.048325300216675,0.26428004311652875,0.39075870513916017,0.23777117455423363,8,11,"{'max_depth': 8, 'max_features': 11}",0.3361077207743549,0.33882141950224,0.3901611293162113,0.27169329905182427,0.2925016435683918,0.3258570424426045,0.04112045914046658,13
53,2.13130521774292,0.24659702819050205,0.4067124843597412,0.2503270107348486,8,12,"{'max_depth': 8, 'max_features': 12}",0.3303484457517232,0.3455051904077866,0.393161486812892,0.26760312781013484,0.29288685889534516,0.32590102193557635,0.04339735603998934,12
54,2.249590587615967,0.10399013675381438,0.5555148124694824,0.24814286302417438,8,13,"{'max_depth': 8, 'max_features': 13}",0.326293127484484,0.35312085972997875,0.39365463691625846,0.26441174586247373,0.21922802460290725,0.31134167891922043,0.062340697374758135,20
55,2.428110647201538,0.26045136360983023,0.3963474273681641,0.22338584367592015,8,14,"{'max_depth': 8, 'max_features': 14}",0.32684336139340464,0.3524305496977478,0.39690570232524225,0.2653341390928071,0.19457961687034164,0.30721867387590873,0.07059019275318712,21
56,1.9029150485992432,0.06139867813416716,0.4168854236602783,0.17871847464149165,9,8,"{'max_depth': 9, 'max_features': 8}",0.34534761101448685,0.3439875728493752,0.39284794029751446,0.27324930686314863,0.30047939772558574,0.33118236575002213,0.04114895416418651,5
57,2.0602933883666994,0.29317208445023774,0.32792301177978517,0.15581556887573617,9,9,"{'max_depth': 9, 'max_features': 9}",0.3375684754146082,0.3535909884450191,0.3937940923825388,0.2724785789300376,0.28553607979816986,0.32859364299407473,0.04463041039539859,9
58,1.9132879734039308,0.1944775279737881,0.48136439323425295,0.060565510241488645,9,10,"{'max_depth': 9, 'max_features': 10}",0.3426746897114227,0.35997098577197684,0.40647979758719854,0.2726449457112854,0.26750824792030403,0.3298557333404375,0.053108915357988666,8
59,2.117050838470459,0.22178239654354645,0.6159511566162109,0.30426081353470913,9,11,"{'max_depth': 9, 'max_features': 11}",0.3409366194302691,0.36108984926139476,0.4096734465574373,0.27304261557680765,0.2663648725267175,0.3302214806705252,0.05427222913873127,7
60,2.3499186515808104,0.15266752048850074,0.3424835205078125,0.25657256588561617,9,12,"{'max_depth': 9, 'max_features': 12}",0.33914231578172405,0.36870030490813843,0.4119301681009555,0.27239077592471306,0.24413393840369224,0.3272595006238447,0.061559888777271955,10
61,2.54101676940918,0.07562025399143654,0.5606934070587158,0.479411467968841,9,13,"{'max_depth': 9, 'max_features': 13}",0.3413808857410774,0.3682119270755366,0.4164777825797261,0.26733338626241143,0.23797854833265575,0.32627650599828145,0.06541225086691528,11
62,2.4744216918945314,0.30996837496422064,0.4756722927093506,0.36248444244408806,9,14,"{'max_depth': 9, 'max_features': 14}",0.3347682385201204,0.3747491837688889,0.42129034491544637,0.2685903505247179,0.16777323938272226,0.3134342714223792,0.08840328355198493,19
63,2.109537887573242,0.323584555069387,0.3639641284942627,0.2775251481184426,10,8,"{'max_depth': 10, 'max_features': 8}",0.3541993570711641,0.36195337489248414,0.41496100800953306,0.2740743397760331,0.29762976390550266,0.34056356873094346,0.049885001085108814,1
64,2.089356708526611,0.18294005295317273,0.40040035247802735,0.20964158417606626,10,9,"{'max_depth': 10, 'max_features': 9}",0.35222291067134803,0.37707704598763825,0.41625355896217153,0.27653122472142844,0.237049725825893,0.33182689323369585,0.06577500764829321,4
65,2.311071538925171,0.09338169628303541,0.520060682296753,0.2400729460217633,10,10,"{'max_depth': 10, 'max_features': 10}",0.35533369480395205,0.3801688243226271,0.42437818499363666,0.2807484235503147,0.22703976551161453,0.333533778636429,0.07075314627697289,2
66,2.1740474700927734,0.26952627275535046,0.4866971015930176,0.15535949829756474,10,11,"{'max_depth': 10, 'max_features': 11}",0.3517893898747668,0.3803577909248981,0.42701511887394794,0.2731861278575366,0.22250874576394442,0.33097143465901874,0.07375647129120724,6
67,2.4121554374694822,0.13559267320209392,0.5591040134429932,0.26087917639338876,10,12,"{'max_depth': 10, 'max_features': 12}",0.34480413350350536,0.38556473058073626,0.4348991589483878,0.2777623102469986,0.21840225588344353,0.3322865178326143,0.07676864868554022,3
68,2.6015352249145507,0.2782082140448681,0.6367007732391358,0.28516474569987527,10,13,"{'max_depth': 10, 'max_features': 13}",0.34585173727896046,0.3886351645441417,0.4321211931691119,0.2725427795672287,0.18646633397033685,0.325123441705956,0.08706599743868064,14
69,2.3690661907196047,0.4076799339840325,0.380585765838623,0.2700452877574914,10,14,"{'max_depth': 10, 'max_features': 14}",0.34245990183379804,0.3909707870200161,0.43611850273214836,0.2682225353997931,0.18355012672151616,0.3242643707414544,0.08970323956961353,15
